Y1,X1,X2
56706,-85243,51078
-44760,77564,-71647
-9606,78604,-38709
52813,-94380,-3594
-94901,26557,-12498
-182615
54594,43482,43124
63575,907,2136
-36326,30596
-119660,6684
-176812
-14395,15642,-36681
50933,78962,74728
-30109,6548,-23101
-174652
27360,12051,-58360
-189594
31412,-31413,-5702
-59405,46276,-90350
49046,-55651,5459
-121937,1948
-77335,42526
228,-52497,-42859
-140855
48637,52550,-83398
-102152,415
95285,-47233,-30285
-24763,25287,36730
-89464,83369,-8602
-156841
55666,-84394,89196
4881,-41800,-49863
-94823
-222341
87764,-31430,-53135
28012,72258,85486
44735,5664,-77324
-13804,68115,2861
-17640,79083,-66203
86978,-5216,-76267
-130280,2051
-67595,83697,-62335
89027,4124,94055
-3663,54865,6758
-82381
20201,-97126,-65714
16347,-2879,56902
1519,-72566,-85057
18886,-61599,-1870
83687,-85407,-73465
-62824,99042,28034
39911,3054,-47687
-92491,13830,-73355
-24909,38819,94409
78501,-16963,15709
56715,-43247,99605
3306,15866,12984
93996,10966,81083
-113904,3508
-40444,171,50029
89381,-34489,-47893
-95663,77409
-14583,23280,94954
47269,33357,8498
24608,-8488,63425
-201295
-68624,50836
-98275
22944,54493,-83336
-131635
-112325,5424
-35690,47100,77518
49853,18931,37739
-161243,525
4754,-45944,-43570
-139582,6529
34221,-47573,-18237
-44679,65442,6102
-59288,24378,-83866
-64894,7576,-49356
-106764,3572
-34537,51119,8635
-166504,9688
51411,-61475,-11412
-181170
97873,6796,-75890
-32628,41819,36309
5322,18332,-32021
-193251
39406,-32707,12172
-60941,55241,-76209
-95197,2852,91202
68942,-48894,26888
64502,-82048,40799
-163769
-29229,45259,59675
-18448,47991,50552
-67635
34845,-47799,14075
81461,-68562,-59474
-30572,83386
-41208,90000,25543
92086,-13432,1115
31763,28483,-43467
65083,38784,80089
9023,41140,-40771
39042,-52811,-88956
47060,41999,75740
88996,76587,-63400
34514,85341,-23521
9037,32709,76552
-66631
78590,92651,4754
-82071,91110,61720
33713,-90149,-20064
-23744,75214
33345,-37170,-90378
-34769,14637,67416
895,81549,-9380
-13167,27491,-68558
-96006,52480,-49289
-39515,67595,25930
-70262,32962,75524
89988,68092,-1163
-19011,53147,-64923
6741,16285,65296
8800,77983,40260
18778,30618,99910
-60663,45348,8006
53941,13998,17222
-12006,66555,13407
56827,-7336,-95902
-143737
1091,-65067,-77133
-4902,50858,83344
21819,70040,68179
54754,18537,47035
21804,47878,62858
-100518
-23113,32305,85708
89263,45240,17688
51669,83805,10416
35312,-93428,-33299
562,28198,58977
-168371
-98414,89184
84279,54368,-20297
-48969
94022,-19204,-6202
73776,-63284,72881
37061,-52430,97097
-66666,55829,67528
66606,-56278,27903
-143182,4819
86447,5703,38831
-234140
-126624,455
23286,29333,-84014
86307,-35931,-63171
-76554,53372,-21254
18445,11709,-61993
-11735,5502,-7647
-43654,39219,-42444
-94477,8167
-184952
-76132,58131,26811
-170777
-116993,9504
64069,20298,69356
-98748,13258,-40607
-108948
23235,-96915,-87941
-27256,80294,-92557
-10012,13741,9560
-56210,89455,-61595
-98389
-111708
-140001,5005
28071,17310,73199
-99047,9704
-12717,2311,-9201
61820,-91349,-98851
40608,14359,10729
-97081,95538,5999
-71008,70975,-31981
8253,-82724,3582
-215679
9831,13367,-85634
-130063
27315,66270,-13471
7310,64096,91687
77901,-9277,-58810
91945,22282,35830
-69937,14998
-3359,97973,-48800
-132638
-38845,43767,15688
-104108
-152864,414
29042,32763,43813
98742,-48539,-10215
-146208
-21873,73719,46193
-25093,15148,-90116
47209,94301,-61325
-44034,30873,39174
-85526,19686
-85966,27504,31513
